Tire_ID,age_category,check_point_zero
KH6427A,0-399,90.0
STX04,0-399,120.0
STX03,0-399,120.0
STO05,0-399,120.0
JH1819W,0-399,150.0
DC4467,0-399,150.0
JH1792W,0-399,150.0
0216HT24,0-399,150.0
JH1821W,0-399,150.0
JH1820W,0-399,150.0
DC4452,0-399,150.0
JH1794W,0-399,150.0
914RC19,0-399,180.0
KR9541,0-399,180.0
KR10472,0-399,180.0
AM299,0-399,180.0
KR8573,0-399,180.0
JH1811W,0-399,180.0
KR8578,0-399,180.0
KH6234W,0-399,180.0
0216HT31,0-399,180.0
JH1790W,0-399,180.0
KR9796,0-399,180.0
0416A104,0-399,180.0
KR10447,0-399,180.0
KR9521,0-399,180.0
KR9638,0-399,180.0
CT46,0-399,180.0
KRA8790,0-399,180.0
KR8841,0-399,180.0
0319KB202,0-399,180.0
AM339,0-399,180.0
JH1787W,0-399,180.0
AM627,0-399,210.0
AM626,0-399,210.0
AM622,0-399,210.0
AM621,0-399,210.0
AM340,0-399,210.0
KR8732,0-399,210.0
KR10378,0-399,210.0
AM363,0-399,210.0
AM378,0-399,210.0
KR8589,0-399,210.0
AM384,0-399,210.0
KR8785,0-399,210.0
MK6916,0-399,210.0
AM360,0-399,210.0
KR8819,0-399,210.0
CK216,0-399,210.0
DC4968C,0-399,210.0
DC4466,0-399,210.0
KR9561,0-399,210.0
KH5727A,0-399,210.0
CK202,0-399,210.0
KR10114,0-399,210.0
KR8811,0-399,210.0
AM664,0-399,210.0
AM650,0-399,210.0
AM649,0-399,210.0
KR8801,0-399,210.0
AM673,0-399,210.0
JH1815W,0-399,210.0
KR9790,0-399,210.0
DC4969C,0-399,210.0
KR10369,0-399,210.0
AM652,0-399,210.0
KR10118,0-399,210.0
0818KB09,0-399,210.0
KR8845,0-399,210.0
KR8847,0-399,210.0
JH1814W,0-399,210.0
KR8858,0-399,210.0
KR9045X,0-399,210.0
0714T41,0-399,210.0
JH1822W,0-399,210.0
KH6186W,0-399,210.0
MK1611A,0-399,210.0
JH1791W,0-399,210.0
KR10452,0-399,210.0
1216H03,0-399,210.0
MK1692A,0-399,210.0
KR8857,0-399,210.0
JH1809W,0-399,210.0
KR9538X,0-399,210.0
AM5030A,0-399,210.0
AM279,0-399,210.0
AM5167WB,0-399,210.0
AM620,0-399,210.0
KR8834,0-399,210.0
KR8826,0-399,210.0
KR10427,0-399,210.0
JM2274,0-399,210.0
914RC20,0-399,210.0
JH1804W,0-399,210.0
0416W01,0-399,210.0
JH1803W,0-399,210.0
JH1802W,0-399,210.0
0416C304,0-399,210.0
STX06,0-399,240.0
STX05,0-399,240.0
AM336,0-399,240.0
AM337,0-399,240.0
AM389,0-399,240.0
STX09,0-399,240.0
AM5000A,0-399,240.0
AM5013A,0-399,240.0
AM672,0-399,240.0
MK1612A,0-399,240.0
AM350,0-399,240.0
AM318,0-399,240.0
JH1785W,0-399,240.0
JH1812W,0-399,240.0
JM2306A,0-399,240.0
KH5619A,0-399,240.0
1214RC29,0-399,240.0
1214RC31,0-399,240.0
KH5311A,0-399,240.0
JH1813W,0-399,240.0
KR11339,0-399,240.0
JH1817W,0-399,240.0
CK200,0-399,240.0
MK1555A,0-399,240.0
AM5022A,0-399,240.0
KH5482A,0-399,240.0
GT230C,0-399,240.0
MK1747A,0-399,240.0
914RC15,0-399,240.0
KR9774,0-399,240.0
KH5739A,0-399,240.0
KR10087,0-399,240.0
0818KB06,0-399,240.0
0818KB03,0-399,240.0
KH6412A,0-399,240.0
KR9524,0-399,240.0
KR9109X,0-399,240.0
KH6506A,0-399,240.0
1214RC23,0-399,240.0
KR10092,0-399,240.0
KR9542,0-399,240.0
KR8777X,0-399,240.0
MK1743A,0-399,240.0
KR8791X,0-399,240.0
JH1786W,0-399,240.0
JH1805W,0-399,240.0
JH1806W,0-399,240.0
MK1621A,0-399,240.0
1214RC26,0-399,240.0
KR10444,0-399,240.0
1214RC24,0-399,240.0
KR9554,0-399,240.0
KR8587,0-399,240.0
JH1810W,0-399,240.0
KR8797,0-399,270.0
MK6484,0-399,270.0
MK6794,0-399,270.0
MK6793,0-399,270.0
MK6514,0-399,270.0
MK1483A,0-399,270.0
MK1704A,0-399,270.0
AM670,0-399,270.0
AM322,0-399,270.0
KR10831,0-399,270.0
GT299W,0-399,270.0
914RC01,0-399,270.0
KH6248W,0-399,270.0
0718KB02,0-399,270.0
MK6507,0-399,270.0
0718KB13,0-399,270.0
KR7992,0-399,270.0
0718KB15,0-399,270.0
KR10089,0-399,270.0
0519WC301,0-399,270.0
KR9071X,0-399,270.0
KR9523,0-399,270.0
KR9526,0-399,270.0
0316A101,0-399,270.0
KR8588,0-399,270.0
ST05W,0-399,270.0
KR9606,0-399,270.0
MK1643A,0-399,270.0
0518KB301,0-399,270.0
0714T53,0-399,270.0
MK1585A,0-399,270.0
KR8812,0-399,270.0
0215T04,0-399,270.0
KH6249W,0-399,270.0
KR10446,0-399,270.0
GT236C,0-399,270.0
GT232C,0-399,270.0
KR10375,0-399,270.0
KH6254W,0-399,270.0
AM381,0-399,270.0
AM369,0-399,270.0
KH6255W,0-399,270.0
KR10408,0-399,270.0
KH5579A,0-399,270.0
KH5705A,0-399,270.0
KR10443,0-399,270.0
KH5633A,0-399,270.0
KR10449,0-399,270.0
AM307,0-399,270.0
AM331,0-399,270.0
KH5629A,0-399,270.0
KH6496A,0-399,270.0
KH5325A,0-399,270.0
KR10817,0-399,270.0
GT237C,0-399,270.0
KH6196W,0-399,270.0
GT301W,0-399,270.0
914RC13,0-399,270.0
KH6251W,0-399,270.0
KH6252W,0-399,270.0
KH6250W,0-399,270.0
KH6505A,0-399,270.0
914RC04,0-399,270.0
914RC02,0-399,270.0
AM642,0-399,270.0
KH6253W,0-399,270.0
KH6454A,0-399,270.0
1214RC25,0-399,270.0
KH6260W,0-399,300.0
MK1589A,0-399,300.0
MK1714A,0-399,300.0
KR9553,0-399,300.0
MK6528,0-399,300.0
DC4480,0-399,300.0
DC4482,0-399,300.0
DC4479,0-399,300.0
DC4474,0-399,300.0
MK6800,0-399,300.0
JM2308A,0-399,300.0
CT245,0-399,300.0
MK6795,0-399,300.0
KR9551,0-399,300.0
KR10370,0-399,300.0
KR10448,0-399,300.0
0814T45,0-399,300.0
CK209,0-399,300.0
KR10388,0-399,300.0
KR9515,0-399,300.0
0814T53,0-399,300.0
KR10376,0-399,300.0
AM319,0-399,300.0
KR8818,0-399,300.0
KR10392,0-399,300.0
KR10116,0-399,300.0
0815A102,0-399,300.0
0814T40,0-399,300.0
KR8585,0-399,300.0
KR10414,0-399,300.0
0814T49,0-399,300.0
MK6803,0-399,300.0
CT249,0-399,300.0
CK125,0-399,300.0
MK6804,0-399,300.0
MK1491A,0-399,300.0
KR9626,0-399,300.0
JM2312A,0-399,300.0
JM2313A,0-399,300.0
0519WB201,0-399,300.0
JM2318A,0-399,300.0
JM2320A,0-399,300.0
0714T04,0-399,300.0
KH5294A,0-399,300.0
1214RC21,0-399,300.0
KH5489A,0-399,300.0
0518KB306,0-399,300.0
1214RC22,0-399,300.0
JM2314A,0-399,300.0
KR9628,0-399,300.0
KR11342,0-399,300.0
MK6807,0-399,300.0
0916C316,0-399,300.0
MK6808,0-399,300.0
AM271,0-399,300.0
AM282,0-399,300.0
AM285,0-399,300.0
0316A104,0-399,300.0
AM376,0-399,300.0
AM353,0-399,300.0
AM345,0-399,300.0
ST19W,0-399,300.0
STX15,0-399,300.0
MK1651A,0-399,300.0
MK6923,0-399,300.0
MK1409A,0-399,330.0
0815A106,0-399,330.0
KR10085,0-399,330.0
0519WA154,0-399,330.0
MK1444A,0-399,330.0
KH5837AW,0-399,330.0
KR8817,0-399,330.0
KR9777,0-399,330.0
MK6862,0-399,330.0
JM2310A,0-399,330.0
KR9631,0-399,330.0
0416W05,0-399,330.0
KR10371,0-399,330.0
0416W02,0-399,330.0
0718KB17,0-399,330.0
CT241,0-399,330.0
KH5815AW,0-399,330.0
JM2311A,0-399,330.0
KR9641,0-399,330.0
0416W06,0-399,330.0
KH5734A,0-399,330.0
CT240,0-399,330.0
MK1617A,0-399,330.0
KR9533,0-399,330.0
KR9575,0-399,330.0
KR8779,0-399,330.0
KR9581,0-399,330.0
KR9630,0-399,330.0
KR9585,0-399,330.0
KR9593,0-399,330.0
KR9607,0-399,330.0
MK1595A,0-399,330.0
0916C303,0-399,330.0
KR10373,0-399,330.0
MK1484A,0-399,330.0
KR8790,0-399,330.0
0916W03,0-399,330.0
KH6592W,0-399,330.0
MK1391A,0-399,330.0
0718KB19,0-399,330.0
MK6868,0-399,330.0
KR10485,0-399,330.0
MK6799,0-399,330.0
GT289W,0-399,330.0
MK1712A,0-399,330.0
GT295W,0-399,330.0
GT292W,0-399,330.0
GT290W,0-399,330.0
GT286W,0-399,330.0
MK6796,0-399,330.0
0319KB301,0-399,330.0
KR10407,0-399,330.0
MK1707A,0-399,330.0
KR8728,0-399,330.0
MK1703A,0-399,330.0
0416C301,0-399,330.0
KR10435,0-399,330.0
MK1674A,0-399,330.0
0814T41,0-399,330.0
STX20,0-399,330.0
GT297W,0-399,330.0
KR11324,0-399,330.0
KR7986,0-399,330.0
0316C304,0-399,330.0
MK6806,0-399,330.0
KR10524,0-399,330.0
MK6811,0-399,330.0
KR10564,0-399,330.0
MK6867,0-399,330.0
DC4468,0-399,330.0
MK6812,0-399,330.0
KR10577,0-399,330.0
KR11209,0-399,330.0
AM375,0-399,330.0
MK6932,0-399,330.0
MK7049A,0-399,330.0
KR11222,0-399,330.0
ST13W,0-399,330.0
KR8575,0-399,330.0
KR11306,0-399,330.0
DC4460,0-399,360.0
MK6459,0-399,360.0
XST08,0-399,360.0
0814T60,0-399,360.0
1214RC28,0-399,360.0
0818KB19,0-399,360.0
0718KB05,0-399,360.0
KR10401,0-399,360.0
0718KB01,0-399,360.0
0815C302,0-399,360.0
XST07,0-399,360.0
CT248,0-399,360.0
MK1452A,0-399,360.0
KR10413,0-399,360.0
MK1446A,0-399,360.0
DC4471,0-399,360.0
MK1415A,0-399,360.0
DC4453,0-399,360.0
KR7984,0-399,360.0
MK6801,0-399,360.0
CT246,0-399,360.0
KH6601W,0-399,360.0
0815C301,0-399,360.0
KR10112,0-399,360.0
0814T26,0-399,360.0
0814T39,0-399,360.0
0814T27,0-399,360.0
1215W08,0-399,360.0
0718KB08,0-399,360.0
AM149,0-399,360.0
0814T21,0-399,360.0
0416A101,0-399,360.0
0814T23,0-399,360.0
MK1624A,0-399,360.0
0416A103,0-399,360.0
0814T50,0-399,360.0
0718KB20,0-399,360.0
0416A102,0-399,360.0
0718KB07,0-399,360.0
0916W01,0-399,360.0
AM162,0-399,360.0
0916W02,0-399,360.0
0815C305,0-399,360.0
0818KB07,0-399,360.0
0518KB204,0-399,360.0
0714T45,0-399,360.0
0814T17,0-399,360.0
0316C303,0-399,360.0
0519WB202,0-399,360.0
0518KB202,0-399,360.0
1215W02,0-399,360.0
1215A104,0-399,360.0
MK6802,0-399,360.0
MK1721A,0-399,360.0
KR8860,0-399,360.0
KR9632,0-399,360.0
MK6871,0-399,360.0
KR7990,0-399,360.0
MK6872,0-399,360.0
MK6918,0-399,360.0
MK7060A,0-399,360.0
MK7059A,0-399,360.0
KR11212,0-399,360.0
AM387,0-399,360.0
MK6922,0-399,360.0
KR11134,0-399,360.0
MK6870,0-399,360.0
MK6925,0-399,360.0
KR11286,0-399,360.0
ST12W,0-399,360.0
AM334,0-399,360.0
KH6406SEN,0-399,360.0
MK6864,0-399,360.0
KH5825AW,0-399,360.0
KR10540,0-399,360.0
MK6856,0-399,360.0
MK6810,0-399,360.0
KR10561,0-399,360.0
KR10543,0-399,360.0
KH6595W,0-399,360.0
KH5841AW,0-399,360.0
MK7052A,0-399,360.0
KR9501,0-399,360.0
MK6865,0-399,360.0
KR10396,0-399,360.0
MK1456A,0-399,360.0
MK6805,0-399,360.0
KR10379,0-399,360.0
MK1702A,0-399,360.0
MK1600A,0-399,360.0
KR10382,0-399,360.0
MK1710A,0-399,360.0
MK1713A,0-399,360.0
MK1576A,0-399,360.0
MK1601A,0-399,360.0
MK1479A,0-399,360.0
GT431,0-399,360.0
GT427,0-399,360.0
GT425,0-399,360.0
MK6458,0-399,360.0
MK1533A,0-399,360.0
KH6399SEN,0-399,360.0
MK1407A,0-399,360.0
MK6488,0-399,360.0
MK6500,0-399,360.0
KR9788,0-399,360.0
GT435,0-399,360.0
KH5574A,0-399,390.0
KR8806,0-399,390.0
KR9634,0-399,390.0
KH5321A,0-399,390.0
0818KB08,0-399,390.0
KR11284,0-399,390.0
MK1451A,0-399,390.0
KR11287,0-399,390.0
AM668,0-399,390.0
MK1505A,0-399,390.0
MK6854,0-399,390.0
0818KB13,0-399,390.0
KR11283,0-399,390.0
KR9107X,0-399,390.0
0916C312,0-399,390.0
KR8836,0-399,390.0
KR9549,0-399,390.0
KR10575,0-399,390.0
0714T24,0-399,390.0
KH5577A,0-399,390.0
0818KB04,0-399,390.0
JH1816W,0-399,390.0
KH5820AW,0-399,390.0
KH5856AW,0-399,390.0
KR11289,0-399,390.0
STX19,0-399,390.0
KH6593W,0-399,390.0
KR10380,0-399,390.0
MK7056A,0-399,390.0
KR10458,0-399,390.0
MK6863,0-399,390.0
MK6797,0-399,390.0
MK6798,0-399,390.0
MK1442A,0-399,390.0
AM5050AA,0-399,390.0
MK1433A,0-399,390.0
KR9805,0-399,390.0
MK1750A,0-399,390.0
KR10481,0-399,390.0
0814T24,0-399,390.0
MK6866,0-399,390.0
MK6859,0-399,390.0
MK1419A,0-399,390.0
MK6857,0-399,390.0
JH1800W,0-399,390.0
MK6855,0-399,390.0
MK6869,0-399,390.0
AM661,0-399,390.0
AM663,0-399,390.0
MK1514A,0-399,390.0
AM630,0-399,390.0
AM631,0-399,390.0
DC4475,0-399,390.0
0814T34,0-399,390.0
MK1594A,0-399,390.0
MK1645A,0-399,390.0
KR10406,0-399,390.0
0416C303,0-399,390.0
AM655,0-399,390.0
MK1768A,0-399,390.0
MK6506,0-399,390.0
KH5485A,0-399,420.0
KH5319A,0-399,420.0
MK1457A,0-399,420.0
KH5322A,0-399,420.0
MK1453A,0-399,420.0
KH5320A,0-399,420.0
KH5318A,0-399,420.0
GT284W,0-399,420.0
MK1447A,0-399,420.0
KR10590,0-399,420.0
KR9522,0-399,420.0
KR10588,0-399,420.0
KR9534,0-399,420.0
KH5575A,0-399,420.0
MK1450A,0-399,420.0
JM2316A,0-399,420.0
MK6858,0-399,420.0
KR11290,0-399,420.0
MK6853,0-399,420.0
0216HT32,0-399,420.0
AM662,0-399,420.0
MK1500A,0-399,420.0
MK6457,0-399,420.0
KH6602W,0-399,420.0
AM656,0-399,420.0
MK6489,0-399,420.0
KR11285,0-399,420.0
0814T51,0-399,420.0
MK6928,0-399,420.0
MK6492,0-399,420.0
AM635,0-399,420.0
MK6926,0-399,420.0
AM634,0-399,420.0
GT294W,0-399,420.0
0814T25,0-399,420.0
GT432,400-799,420.0
KR10523,0-399,420.0
0718KB11,400-799,420.0
AM155,0-399,420.0
MK1628A,0-399,420.0
KH5816AW,0-399,420.0
0718KB10,400-799,420.0
0814T28,0-399,420.0
MK1630A,0-399,420.0
KR8734,0-399,420.0
AM163,0-399,420.0
GT298W,400-799,420.0
DC4495,400-799,420.0
KR8835,0-399,420.0
KH5846AW,0-399,420.0
MK1523A,0-399,420.0
KH6245W,400-799,420.0
KR11157,0-399,420.0
0814T01,0-399,420.0
0718KB14,0-399,420.0
0916C314,0-399,420.0
KR9591,0-399,420.0
0714T16,0-399,420.0
GT440,400-799,420.0
0818KB02,0-399,420.0
KH6411SEN,0-399,420.0
JH1795W,0-399,420.0
0714T15,0-399,420.0
JH1823W,0-399,420.0
0714T10,0-399,420.0
KH5576A,0-399,420.0
MK1469A,0-399,420.0
CT243,0-399,420.0
0814T38,0-399,420.0
JH1799W,0-399,420.0
MK1649A,400-799,420.0
KR11288,400-799,450.0
0718KB18,0-399,450.0
KH6600W,400-799,450.0
KH5823AW,0-399,450.0
MK7054A,400-799,450.0
KR11210,400-799,450.0
0814T48,0-399,450.0
MK7051A,400-799,450.0
KH5704A,0-399,450.0
0319KB305,400-799,450.0
MK6486,0-399,450.0
KH5316A,0-399,450.0
0714T50,0-399,450.0
0814T37,0-399,450.0
ST01X,400-799,450.0
MK6481,0-399,450.0
KR10423,0-399,450.0
KR8955,400-799,450.0
MK6505,0-399,450.0
KH5317A,0-399,450.0
CT242,400-799,450.0
KR8911X,400-799,450.0
0714T09,0-399,450.0
MK6487,0-399,450.0
0814T22,0-399,450.0
ST02X,0-399,450.0
MK6917,400-799,450.0
0714T19,0-399,450.0
KR10436,0-399,450.0
0714T20,0-399,450.0
0714T23,0-399,450.0
0714T18,0-399,450.0
JH1824W,0-399,450.0
0714T14,0-399,450.0
0814T33,0-399,450.0
0714T13,0-399,450.0
GT300W,400-799,450.0
0714T11,0-399,450.0
0814T47,0-399,450.0
MK6860,400-799,450.0
MK6809,400-799,450.0
JH1801W,0-399,450.0
JH1798W,0-399,450.0
0216HT25,400-799,450.0
0714T12,0-399,450.0
0814T52,0-399,450.0
KR9804,400-799,450.0
MK1544A,400-799,450.0
MK1422A,400-799,450.0
MK6861,400-799,450.0
KR10530,0-399,450.0
KR8824,400-799,480.0
MK6931,400-799,480.0
KR10111,400-799,480.0
KH5323A,0-399,480.0
JM2263,400-799,480.0
KR10389,400-799,480.0
MK1740A,0-399,480.0
AM145,0-399,480.0
AM148,400-799,480.0
KR10433,400-799,480.0
DC4459,400-799,480.0
MK1598A,400-799,480.0
AM156,0-399,480.0
AM151,400-799,480.0
KR9604,400-799,480.0
AM143,400-799,480.0
0818KB14,400-799,480.0
0718KB16,400-799,480.0
0818KB15,400-799,480.0
GT293W,400-799,480.0
GT291W,400-799,480.0
KR9539,400-799,480.0
MK7058A,400-799,480.0
KR11702,400-799,480.0
KR11202,400-799,480.0
KR11204,400-799,480.0
GT288W,400-799,480.0
AM5049A,400-799,480.0
KH5814AW,400-799,480.0
0714T05,0-399,480.0
0718KB09,400-799,480.0
1214RC27,400-799,480.0
MK6914,400-799,480.0
1214T13,400-799,480.0
JM2259,400-799,510.0
MK1723A,400-799,510.0
KR9067X,400-799,510.0
CK226,400-799,510.0
GT302W,400-799,510.0
0216HT30,400-799,510.0
KH5850AW,400-799,510.0
AM5163WA,400-799,510.0
0216HT28,400-799,510.0
JM2258,400-799,510.0
KR9108X,400-799,510.0
DC4962C,400-799,510.0
KH6247W,400-799,510.0
MK6930,400-799,510.0
KRA8793,400-799,510.0
0416W04,400-799,510.0
0216HT07,400-799,510.0
KR8786,400-799,510.0
AM164,0-399,510.0
MK6924,400-799,510.0
AM5046A,400-799,510.0
AM639,400-799,510.0
0718KB03,400-799,510.0
AM5047A,400-799,510.0
KR11690,400-799,510.0
KR9827,400-799,540.0
KH6442A,400-799,540.0
KR11242,400-799,540.0
AM5175WC,400-799,540.0
KR9070X,400-799,540.0
KR10825,400-799,540.0
KR9807,400-799,540.0
MK1418A,400-799,540.0
KR9533X,400-799,540.0
MK1571A,400-799,540.0
KR9555,400-799,540.0
MK6927,400-799,540.0
MK1574A,400-799,540.0
CK219,400-799,540.0
0815W02,400-799,540.0
AM5046AA,400-799,540.0
AM5007A,400-799,540.0
KR8580,400-799,540.0
0319KB302,400-799,540.0
0215T02,400-799,540.0
ST17W,400-799,540.0
STX17,400-799,540.0
MK6929,400-799,540.0
1216H07,400-799,540.0
0818KB17,400-799,540.0
KR8794,400-799,540.0
1214T14,400-799,540.0
KR8786X,400-799,540.0
STX13,400-799,540.0
KH6605W,400-799,540.0
MK6921,400-799,540.0
AM629,400-799,540.0
KR11516,400-799,570.0
KR11207,400-799,570.0
KR10456,400-799,570.0
KH5857AW,400-799,570.0
0518KB103,400-799,570.0
KR10453,400-799,570.0
GT428,400-799,570.0
AM280,400-799,570.0
914RC17,400-799,570.0
KH5821AW,400-799,570.0
GT424,400-799,570.0
KR10486,400-799,570.0
GT215B,400-799,570.0
KH5740A,400-799,570.0
0316W04X,400-799,570.0
0916C305,400-799,570.0
KR7982,400-799,570.0
GT433,400-799,570.0
KR10377,400-799,570.0
KR10450,400-799,570.0
KR11056,400-799,570.0
1216H01,400-799,570.0
KR10390,400-799,570.0
0316W05X,400-799,570.0
KR11264,400-799,570.0
KH6188W,400-799,570.0
DC4477,400-799,570.0
MK1604A,400-799,570.0
0518KB01,400-799,570.0
MK1705A,400-799,570.0
GT439,400-799,570.0
0718KB12,400-799,570.0
KH5743A,400-799,570.0
KH5830AW,400-799,570.0
KR8780,400-799,570.0
KR10584,400-799,570.0
JM2264,400-799,570.0
0319KB103,400-799,570.0
0714T43,400-799,570.0
JM2262,400-799,570.0
JM2261,400-799,570.0
0818KB20,400-799,570.0
KR8809,400-799,570.0
KR8801X,400-799,570.0
KR10425,400-799,570.0
KR9043X,400-799,570.0
AM373,400-799,570.0
MK1657A,400-799,570.0
GT437,400-799,570.0
KR10093,400-799,570.0
JM2267,400-799,570.0
KH6404SEN,400-799,570.0
ST14W,400-799,570.0
KR9048X,400-799,570.0
0216HT04,400-799,570.0
0818KB10,400-799,570.0
KR10595,400-799,570.0
KR9587,400-799,570.0
0818KB16,400-799,570.0
0216HT06,400-799,570.0
KR9525,400-799,570.0
KR9538,400-799,570.0
KR8837,400-799,570.0
0216HT05,400-799,570.0
KR8787,400-799,570.0
AM154,400-799,570.0
KR10097,400-799,570.0
MK1656A,400-799,570.0
KR9794,400-799,600.0
AM136,400-799,600.0
JM2266,400-799,600.0
JM2268,400-799,600.0
JM2269,400-799,600.0
GT303W,400-799,600.0
JM2265,400-799,600.0
KR9801,400-799,600.0
KR9547,400-799,600.0
GT296W,400-799,600.0
0518KB02,400-799,600.0
JM2305WW,400-799,600.0
AM391,400-799,600.0
KR9809,400-799,600.0
KR9545,400-799,600.0
0419T03,400-799,600.0
KH6189W,400-799,600.0
KH6407SEN,400-799,600.0
MK1608A,400-799,600.0
0319KB104,400-799,600.0
AM5025A,400-799,600.0
KR10471,400-799,600.0
MK1543A,400-799,600.0
AM374,400-799,600.0
0519WA153,400-799,600.0
KR10569,400-799,600.0
KR10461,400-799,600.0
MK6523,400-799,600.0
MK1634A,400-799,600.0
AM293,400-799,600.0
AM139,400-799,600.0
0519WA151,400-799,600.0
KR10812,400-799,600.0
KR10109,400-799,600.0
KR9106X,400-799,600.0
AM5018A,400-799,600.0
0216HT29,400-799,600.0
CT50,400-799,600.0
KR10374,400-799,600.0
MK1593A,400-799,600.0
AM5010A,400-799,600.0
KR10113,400-799,600.0
JM2304WW,400-799,600.0
KR10847,400-799,600.0
KR10833,400-799,600.0
KR8863,400-799,600.0
MK1644A,400-799,600.0
KR11052,400-799,600.0
KR8778X,400-799,600.0
STX10,400-799,600.0
KR10822,400-799,600.0
KR8859,400-799,600.0
KR11695,400-799,600.0
KR11504,400-799,600.0
KR11059,400-799,600.0
0216HT01,400-799,600.0
KR10832,400-799,600.0
KR11505,400-799,600.0
KR11257,400-799,600.0
KH6223W,400-799,600.0
MK1693A,400-799,600.0
MK6549,400-799,600.0
KR8850,400-799,600.0
KH5842AW,400-799,600.0
KR10826,400-799,600.0
STX16,400-799,600.0
0216HT08,400-799,600.0
MK1684A,400-799,600.0
KH6224W,400-799,600.0
0319KB203,400-799,600.0
KR7989,400-799,600.0
KH5827AW,400-799,600.0
XST06,400-799,600.0
KH6229W,400-799,600.0
KR10842,400-799,600.0
KH5586A,400-799,600.0
KR10850,400-799,600.0
KR10834,400-799,600.0
CK128,400-799,600.0
KR8803,400-799,600.0
KH5819AW,400-799,600.0
KH5818AW,400-799,600.0
MK1700A,400-799,600.0
KH5745A,400-799,600.0
ST18W,400-799,600.0
CK229,400-799,630.0
KR10816,400-799,630.0
CK227,400-799,630.0
AM291,400-799,630.0
KH6405SEN,400-799,630.0
